[13:58:17] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-135817.log)
[13:59:03] Connect 127.0.0.1:4877...
[13:59:03] Файловый синк: A:\s&box projects\test\test
[13:59:03] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[13:59:03] Password hash: ***
[13:59:03] Подключение к 127.0.0.1:4877...
[13:59:03] Подключено!
[13:59:03] Peers in room: 2
[13:59:03] Live watch: запущен
[13:59:03] [delta] resync: baseline сброшен
[13:59:03] Отправляю состояние проекта пирам...
[13:59:03] [in] file: Code/Assembly.cs (92 bytes)
[13:59:03] [in] file: ProjectSettings/Platform.config (244 bytes)
[13:59:03] [in] file: Editor/Assembly.cs (114 bytes)
[13:59:03] [in] file: ProjectSettings/Collision.config (649 bytes)
[13:59:03] [in] file: .gitignore (437 bytes)
[13:59:03] [in] file: ProjectSettings/Input.config (5038 bytes)
[13:59:03] Sync complete
[13:59:03] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[13:59:03] [in] сцена обновлена: Assets/scenes/minimal.scene
[13:59:04] [live] слежу за Assets/scenes/minimal.scene
[13:59:05] [out] patch minimal.scene: +0 >0 ~0 -0
[14:02:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:22] [delta] тик 12900, tracked: 1, files seen: 1
[14:02:22] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:22] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:23] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:23] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:25] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:25] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:26] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:26] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:27] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:27] [delta] тик 13200, tracked: 1, files seen: 1
[14:02:27] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:27] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:27] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:27] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:28] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:28] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:28] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:28] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:28] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:29] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:29] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:29] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:30] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:30] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:31] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:31] [delta] тик 13500, tracked: 1, files seen: 1
[14:02:31] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:31] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:31] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:32] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:32] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:32] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:32] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:32] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:33] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:33] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:33] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:33] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:33] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:34] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:34] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:34] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:34] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:35] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:35] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:35] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:35] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:36] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:36] [delta] тик 13800, tracked: 1, files seen: 1
[14:02:36] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:36] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:36] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:37] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:37] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:37] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:37] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:37] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:38] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:38] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:38] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:39] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:39] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:39] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:39] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:39] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:40] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:40] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:40] [delta] тик 14100, tracked: 1, files seen: 1
[14:02:40] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:40] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:40] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:41] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:41] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:41] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:42] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:42] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:42] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:42] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:42] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:42] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:43] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:43] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:44] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:44] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:44] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:44] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:45] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:45] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:45] [delta] тик 14400, tracked: 1, files seen: 1
[14:02:45] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:45] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:45] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:46] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:46] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:46] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:47] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:47] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:47] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:47] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:48] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:48] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:48] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:48] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:49] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:49] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:49] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:49] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:49] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:50] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:50] [delta] тик 14700, tracked: 1, files seen: 1
[14:02:50] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:50] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:50] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:51] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:51] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:51] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:51] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:51] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:52] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:52] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:52] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:53] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:53] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:54] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:54] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:54] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:54] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:54] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:55] [delta] тик 15000, tracked: 1, files seen: 1
[14:02:55] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:55] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:55] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:56] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:56] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:56] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:56] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:56] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:56] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:57] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:57] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:57] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:57] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:58] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:58] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:58] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:59] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:59] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:59] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:59] [delta] тик 15300, tracked: 1, files seen: 1
[14:02:59] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:03] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:03] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:04] [delta] тик 15600, tracked: 1, files seen: 1
[14:03:04] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:04] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:06] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:06] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:07] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:07] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:08] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:08] [delta] тик 15900, tracked: 1, files seen: 1
[14:03:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:12] [delta] тик 16200, tracked: 1, files seen: 1
[14:03:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:17] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:18] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:18] [delta] тик 16500, tracked: 1, files seen: 1
[14:03:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:19] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:19] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:22] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:23] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:23] [delta] тик 16800, tracked: 1, files seen: 1
[14:03:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:23] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:25] [out] patch minimal.scene: +0 >0 ~4 -0
[14:03:26] [in-live] minimal.scene: 4 изменений в живой сцене
[14:03:26] [in-live] minimal.scene: 4 изменений в живой сцене
