[14:54:44] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-145444.log)
[14:55:25] Connect 127.0.0.1:4877...
[14:55:25] Файловый синк: A:\s&box projects\test\test
[14:55:25] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[14:55:25] Password hash: ***
[14:55:25] Подключение к 127.0.0.1:4877...
[14:55:25] Подключено!
[14:55:25] Peers in room: 2
[14:55:25] [delta] resync: baseline сброшен
[14:55:25] Отправляю состояние проекта пирам...
[14:55:25] [in] file: Code/Assembly.cs (92 bytes)
[14:55:25] [in] file: ProjectSettings/Platform.config (244 bytes)
[14:55:25] [in] file: Editor/Assembly.cs (114 bytes)
[14:55:25] [in] file: ProjectSettings/Collision.config (649 bytes)
[14:55:25] [in] file: .gitignore (437 bytes)
[14:55:25] [in] file: ProjectSettings/Input.config (5038 bytes)
[14:55:25] Sync complete
[14:55:25] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:25] [in] сцена обновлена: Assets/scenes/minimal.scene
[14:55:25] [out] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:27] [out] patch minimal.scene: +0 >0 ~0 -0
[14:55:28] [delta] тик 300, tracked: 1, files seen: 1
[16:01:50] [delta] тик 382200, tracked: 1, files seen: 1
[16:01:53] [delta] тик 382500, tracked: 1, files seen: 1
[16:01:56] [delta] тик 382800, tracked: 1, files seen: 1
[16:01:59] [delta] тик 383100, tracked: 1, files seen: 1
[16:02:02] [delta] тик 383400, tracked: 1, files seen: 1
[16:02:05] [delta] тик 383700, tracked: 1, files seen: 1
[16:02:08] [delta] тик 384000, tracked: 1, files seen: 1
[16:02:11] [delta] тик 384300, tracked: 1, files seen: 1
[16:02:15] [delta] тик 384600, tracked: 1, files seen: 1
[16:02:18] [delta] тик 384900, tracked: 1, files seen: 1
[16:02:21] [delta] тик 385200, tracked: 1, files seen: 1
[16:02:24] [delta] тик 385500, tracked: 1, files seen: 1
[16:02:27] [delta] тик 385800, tracked: 1, files seen: 1
[16:02:30] [delta] тик 386100, tracked: 1, files seen: 1
[16:02:33] [delta] тик 386400, tracked: 1, files seen: 1
[16:02:36] [delta] тик 386700, tracked: 1, files seen: 1
[16:02:40] [delta] тик 387000, tracked: 1, files seen: 1
[16:02:43] [delta] тик 387300, tracked: 1, files seen: 1
[16:02:46] [delta] тик 387600, tracked: 1, files seen: 1
[16:02:49] [delta] тик 387900, tracked: 1, files seen: 1
[16:02:52] [delta] тик 388200, tracked: 1, files seen: 1
[16:02:55] [delta] тик 388500, tracked: 1, files seen: 1
[16:02:58] [delta] тик 388800, tracked: 1, files seen: 1
[16:03:01] [delta] тик 389100, tracked: 1, files seen: 1
[16:03:05] [delta] тик 389400, tracked: 1, files seen: 1
[16:03:08] [delta] тик 389700, tracked: 1, files seen: 1
[16:03:11] [delta] тик 390000, tracked: 1, files seen: 1
[16:03:14] [delta] тик 390300, tracked: 1, files seen: 1
[16:03:17] [delta] тик 390600, tracked: 1, files seen: 1
[16:03:20] [delta] тик 390900, tracked: 1, files seen: 1
[16:03:23] [delta] тик 391200, tracked: 1, files seen: 1
[16:03:26] [delta] тик 391500, tracked: 1, files seen: 1
[16:03:30] [delta] тик 391800, tracked: 1, files seen: 1
[16:03:33] [delta] тик 392100, tracked: 1, files seen: 1
[16:03:36] [delta] тик 392400, tracked: 1, files seen: 1
[16:03:39] [delta] тик 392700, tracked: 1, files seen: 1
[16:03:42] [delta] тик 393000, tracked: 1, files seen: 1
[16:03:45] [delta] тик 393300, tracked: 1, files seen: 1
[16:03:48] [delta] тик 393600, tracked: 1, files seen: 1
[16:03:51] [delta] тик 393900, tracked: 1, files seen: 1
[16:03:54] [delta] тик 394200, tracked: 1, files seen: 1
[16:03:58] [delta] тик 394500, tracked: 1, files seen: 1
[16:04:01] [delta] тик 394800, tracked: 1, files seen: 1
[16:04:04] [delta] тик 395100, tracked: 1, files seen: 1
[16:04:07] [delta] тик 395400, tracked: 1, files seen: 1
[16:04:10] [delta] тик 395700, tracked: 1, files seen: 1
[16:04:13] [delta] тик 396000, tracked: 1, files seen: 1
[16:04:16] [delta] тик 396300, tracked: 1, files seen: 1
[16:04:19] [delta] тик 396600, tracked: 1, files seen: 1
[16:04:23] [delta] тик 396900, tracked: 1, files seen: 1
[16:04:26] [delta] тик 397200, tracked: 1, files seen: 1
[16:04:29] [delta] тик 397500, tracked: 1, files seen: 1
[16:04:32] [delta] тик 397800, tracked: 1, files seen: 1
[16:04:35] [delta] тик 398100, tracked: 1, files seen: 1
[16:04:38] [delta] тик 398400, tracked: 1, files seen: 1
[16:04:41] [delta] тик 398700, tracked: 1, files seen: 1
[16:04:44] [delta] тик 399000, tracked: 1, files seen: 1
[16:04:48] [delta] тик 399300, tracked: 1, files seen: 1
[16:04:51] [delta] тик 399600, tracked: 1, files seen: 1
[16:04:54] [delta] тик 399900, tracked: 1, files seen: 1
[16:04:57] [delta] тик 400200, tracked: 1, files seen: 1
[16:05:00] [delta] тик 400500, tracked: 1, files seen: 1
[16:05:03] [delta] тик 400800, tracked: 1, files seen: 1
[16:05:06] [delta] тик 401100, tracked: 1, files seen: 1
[16:05:09] [delta] тик 401400, tracked: 1, files seen: 1
[16:05:13] [delta] тик 401700, tracked: 1, files seen: 1
[16:05:16] [delta] тик 402000, tracked: 1, files seen: 1
[16:05:19] [delta] тик 402300, tracked: 1, files seen: 1
[16:05:22] [delta] тик 402600, tracked: 1, files seen: 1
[16:05:25] [delta] тик 402900, tracked: 1, files seen: 1
[16:05:28] [delta] тик 403200, tracked: 1, files seen: 1
[16:05:31] [delta] тик 403500, tracked: 1, files seen: 1
[16:05:34] [delta] тик 403800, tracked: 1, files seen: 1
[16:05:38] [delta] тик 404100, tracked: 1, files seen: 1
[16:05:41] [delta] тик 404400, tracked: 1, files seen: 1
[16:05:44] [delta] тик 404700, tracked: 1, files seen: 1
[16:05:47] [delta] тик 405000, tracked: 1, files seen: 1
[16:05:50] [delta] тик 405300, tracked: 1, files seen: 1
[16:05:53] [delta] тик 405600, tracked: 1, files seen: 1
[16:05:56] [delta] тик 405900, tracked: 1, files seen: 1
[16:05:59] [delta] тик 406200, tracked: 1, files seen: 1
[16:06:03] [delta] тик 406500, tracked: 1, files seen: 1
[16:06:06] [delta] тик 406800, tracked: 1, files seen: 1
[16:06:09] [delta] тик 407100, tracked: 1, files seen: 1
[16:06:12] [delta] тик 407400, tracked: 1, files seen: 1
[16:06:15] [delta] тик 407700, tracked: 1, files seen: 1
[16:06:18] [delta] тик 408000, tracked: 1, files seen: 1
[16:06:21] [delta] тик 408300, tracked: 1, files seen: 1
[16:06:24] [delta] тик 408600, tracked: 1, files seen: 1
[16:06:28] [delta] тик 408900, tracked: 1, files seen: 1
[16:06:31] [delta] тик 409200, tracked: 1, files seen: 1
[16:06:34] [delta] тик 409500, tracked: 1, files seen: 1
[16:06:37] [delta] тик 409800, tracked: 1, files seen: 1
[16:06:40] [delta] тик 410100, tracked: 1, files seen: 1
[16:06:43] [delta] тик 410400, tracked: 1, files seen: 1
[16:06:46] [delta] тик 410700, tracked: 1, files seen: 1
[16:06:49] [delta] тик 411000, tracked: 1, files seen: 1
[16:06:53] [delta] тик 411300, tracked: 1, files seen: 1
[16:06:56] [delta] тик 411600, tracked: 1, files seen: 1
[16:06:59] [delta] тик 411900, tracked: 1, files seen: 1
[16:07:02] [delta] тик 412200, tracked: 1, files seen: 1
[16:07:05] [delta] тик 412500, tracked: 1, files seen: 1
[16:07:08] [delta] тик 412800, tracked: 1, files seen: 1
[16:07:11] [delta] тик 413100, tracked: 1, files seen: 1
[16:07:14] [delta] тик 413400, tracked: 1, files seen: 1
[16:07:18] [delta] тик 413700, tracked: 1, files seen: 1
[16:07:21] [delta] тик 414000, tracked: 1, files seen: 1
[16:07:24] [delta] тик 414300, tracked: 1, files seen: 1
[16:07:27] [delta] тик 414600, tracked: 1, files seen: 1
[16:07:30] [delta] тик 414900, tracked: 1, files seen: 1
[16:07:33] [delta] тик 415200, tracked: 1, files seen: 1
[16:07:36] [delta] тик 415500, tracked: 1, files seen: 1
[16:07:39] [delta] тик 415800, tracked: 1, files seen: 1
[16:07:42] [delta] тик 416100, tracked: 1, files seen: 1
[16:07:46] [delta] тик 416400, tracked: 1, files seen: 1
[16:07:49] [delta] тик 416700, tracked: 1, files seen: 1
[16:07:52] [delta] тик 417000, tracked: 1, files seen: 1
[16:07:55] [delta] тик 417300, tracked: 1, files seen: 1
[16:07:58] [delta] тик 417600, tracked: 1, files seen: 1
[16:08:01] [delta] тик 417900, tracked: 1, files seen: 1
[16:08:04] [delta] тик 418200, tracked: 1, files seen: 1
[16:08:07] [delta] тик 418500, tracked: 1, files seen: 1
[16:08:11] [delta] тик 418800, tracked: 1, files seen: 1
[16:08:14] [delta] тик 419100, tracked: 1, files seen: 1
[16:08:17] [delta] тик 419400, tracked: 1, files seen: 1
[16:08:20] [delta] тик 419700, tracked: 1, files seen: 1
[16:08:23] [delta] тик 420000, tracked: 1, files seen: 1
[16:08:26] [delta] тик 420300, tracked: 1, files seen: 1
[16:08:29] [delta] тик 420600, tracked: 1, files seen: 1
[16:08:33] [delta] тик 420900, tracked: 1, files seen: 1
[16:08:36] [delta] тик 421200, tracked: 1, files seen: 1
[16:08:39] [delta] тик 421500, tracked: 1, files seen: 1
[16:08:42] [delta] тик 421800, tracked: 1, files seen: 1
[16:08:45] [delta] тик 422100, tracked: 1, files seen: 1
[16:08:48] [delta] тик 422400, tracked: 1, files seen: 1
[16:08:51] [delta] тик 422700, tracked: 1, files seen: 1
[16:08:54] [delta] тик 423000, tracked: 1, files seen: 1
[16:08:58] [delta] тик 423300, tracked: 1, files seen: 1
[16:09:01] [delta] тик 423600, tracked: 1, files seen: 1
[16:09:04] [delta] тик 423900, tracked: 1, files seen: 1
[16:09:07] [delta] тик 424200, tracked: 1, files seen: 1
[16:09:10] [delta] тик 424500, tracked: 1, files seen: 1
[16:09:13] [delta] тик 424800, tracked: 1, files seen: 1
[16:09:16] [delta] тик 425100, tracked: 1, files seen: 1
[16:09:19] [delta] тик 425400, tracked: 1, files seen: 1
[16:09:22] [delta] тик 425700, tracked: 1, files seen: 1
[16:09:26] [delta] тик 426000, tracked: 1, files seen: 1
[16:09:29] [delta] тик 426300, tracked: 1, files seen: 1
[16:09:32] [delta] тик 426600, tracked: 1, files seen: 1
[16:09:35] [delta] тик 426900, tracked: 1, files seen: 1
[16:09:38] [delta] тик 427200, tracked: 1, files seen: 1
[16:09:41] [delta] тик 427500, tracked: 1, files seen: 1
[16:09:44] [delta] тик 427800, tracked: 1, files seen: 1
[16:09:47] [delta] тик 428100, tracked: 1, files seen: 1
[16:09:51] [delta] тик 428400, tracked: 1, files seen: 1
[16:09:54] [delta] тик 428700, tracked: 1, files seen: 1
[16:09:57] [delta] тик 429000, tracked: 1, files seen: 1
[16:10:00] [delta] тик 429300, tracked: 1, files seen: 1
[16:10:03] [delta] тик 429600, tracked: 1, files seen: 1
[16:10:06] [delta] тик 429900, tracked: 1, files seen: 1
[16:10:09] [delta] тик 430200, tracked: 1, files seen: 1
[16:10:12] [delta] тик 430500, tracked: 1, files seen: 1
[16:10:16] [delta] тик 430800, tracked: 1, files seen: 1
[16:10:19] [delta] тик 431100, tracked: 1, files seen: 1
[16:10:22] [delta] тик 431400, tracked: 1, files seen: 1
[16:10:25] [delta] тик 431700, tracked: 1, files seen: 1
[16:10:28] [delta] тик 432000, tracked: 1, files seen: 1
[16:10:31] [delta] тик 432300, tracked: 1, files seen: 1
[16:10:34] [delta] тик 432600, tracked: 1, files seen: 1
[16:10:37] [delta] тик 432900, tracked: 1, files seen: 1
[16:10:41] [delta] тик 433200, tracked: 1, files seen: 1
[16:10:44] [delta] тик 433500, tracked: 1, files seen: 1
[16:10:47] [delta] тик 433800, tracked: 1, files seen: 1
[16:10:50] [delta] тик 434100, tracked: 1, files seen: 1
[16:10:53] [delta] тик 434400, tracked: 1, files seen: 1
[16:10:56] [delta] тик 434700, tracked: 1, files seen: 1
[16:10:59] [delta] тик 435000, tracked: 1, files seen: 1
[16:11:02] [delta] тик 435300, tracked: 1, files seen: 1
[16:11:05] [delta] тик 435600, tracked: 1, files seen: 1
[16:11:09] [delta] тик 435900, tracked: 1, files seen: 1
[16:11:12] [delta] тик 436200, tracked: 1, files seen: 1
[16:11:15] [delta] тик 436500, tracked: 1, files seen: 1
[16:11:18] [delta] тик 436800, tracked: 1, files seen: 1
[16:11:21] [delta] тик 437100, tracked: 1, files seen: 1
[16:11:24] [delta] тик 437400, tracked: 1, files seen: 1
[16:11:27] [delta] тик 437700, tracked: 1, files seen: 1
[16:11:30] [delta] тик 438000, tracked: 1, files seen: 1
[16:11:34] [delta] тик 438300, tracked: 1, files seen: 1
[16:11:37] [delta] тик 438600, tracked: 1, files seen: 1
[16:11:40] [delta] тик 438900, tracked: 1, files seen: 1
[16:11:43] [delta] тик 439200, tracked: 1, files seen: 1
[16:11:46] [delta] тик 439500, tracked: 1, files seen: 1
[16:11:49] [delta] тик 439800, tracked: 1, files seen: 1
[16:11:52] [delta] тик 440100, tracked: 1, files seen: 1
[16:11:55] [delta] тик 440400, tracked: 1, files seen: 1
[16:11:58] [delta] тик 440700, tracked: 1, files seen: 1
[16:12:02] [delta] тик 441000, tracked: 1, files seen: 1
[16:12:05] [delta] тик 441300, tracked: 1, files seen: 1
[16:12:08] [delta] тик 441600, tracked: 1, files seen: 1
[16:12:11] [delta] тик 441900, tracked: 1, files seen: 1
[16:12:14] [delta] тик 442200, tracked: 1, files seen: 1
[16:12:17] [delta] тик 442500, tracked: 1, files seen: 1
[16:12:20] [delta] тик 442800, tracked: 1, files seen: 1
[16:12:24] [delta] тик 443100, tracked: 1, files seen: 1
[16:12:27] [delta] тик 443400, tracked: 1, files seen: 1
[16:12:30] [delta] тик 443700, tracked: 1, files seen: 1
[16:12:33] [delta] тик 444000, tracked: 1, files seen: 1
[16:12:36] [delta] тик 444300, tracked: 1, files seen: 1
[16:12:39] [delta] тик 444600, tracked: 1, files seen: 1
[16:12:42] [delta] тик 444900, tracked: 1, files seen: 1
[16:12:45] [delta] тик 445200, tracked: 1, files seen: 1
[16:12:49] [delta] тик 445500, tracked: 1, files seen: 1
[16:12:52] [delta] тик 445800, tracked: 1, files seen: 1
[16:12:55] [delta] тик 446100, tracked: 1, files seen: 1
